index,segment,answerDate,NPS,impactInteraction,reason,improvement
109,Segmento 1,MES 2,3,2,Muy mala atención mucha demora para un cumple reclamo.,Ponerles más atención a esas personas que hacen que trabajan y apenas miran los clientes.
110,Segmento 1,MES 3,3,3,No lo recomiendo es un banco muy costoso en los servicios prestados,
111,Segmento 2,MES 1,3,3,"Porque cuando hay algún retraso , no dan la información del incremento oportunamente y liquidan mal, paga uno lo que liquidan y luego sigue debiendo saluditos y luego vienen cobros por cobranzas que no son justificados",Que cuando se pida una liquidación. Lo hagan oportunamente y así le eviten al cuentabiente costos de cobranzas
112,Segmento 1,MES 2,1,1,"la atención al cliente, es de mala calidad. si quieren atender atienden, si necesitan pasar a alguien sin hacer fila lo hacen por encima del que tiene el turno, casi que es rogar para ser atendido","ponerse la mano en el corazón y sentir que nosotros como clientes estamos depositando nuestra confianza y nuestro dinero en sus manos, o sea somos los que ustedes necesitan, ojala hubiera una rebelión y todos sacaran su poco dinero de los bancos y así las corporaciones bancarias tendrían que ofrecer servicios dignos"
113,Segmento 1,MES 3,0,1,"No envian extractos  a pesar que los solicite que me lo enviaran a este que es mi correo, pero extrañamente si me envian información  del valor  de la cuota a pagar, no es posible  que deba pagar la cuota sin conocer mis extractos.",Solo por favor envienme mi extracto  mensual.  Gracias por su gestión
114,Segmento 1,MES 1,3,1,"Estuve 2 horas solicitado un 
cheque de un cdt  metieron que otra persona debía autorizar lo yo ya había hablado temprano con wsa señora y le había dicho que lo iba a retirar. Y después dicha mujer tiene el descaro delllamarme y no autorizado sino hacerme preguntas de datos wrdnalws cuando yi haba dejado ya mis huellas y cédula y había estado en la oficina  y luego se va la que me estaba ateniéndo y la que me llama no es capaz de enviar el correo a la oficia y si me cuelga. Mi dinero lo manejo yo no una asesora ordena si lo puedo sacar o no .",Agilizar 3l trámite no cerrar oficinas yenos ña que yo usaba avisar que uno depende de unnx para autores sacr wl diero de uno.. Cobtratar gente capacitada.  Idónea si ya me hicieron la biometria para que tengo que responder llamadas que pueden prestarse para fraudes.
115,Segmento 1,MES 2,1,3,Muy cara esa tarjeta de crédito; impagable!!’,La atención del asesor fue buena; me refiero a muy caros los intereses que ustedes manejan!! Es una tarjeta de crédito demasiado cara!!!
116,Segmento 1,MES 3,1,3,"No espiarle que me cobren por u producto que no uso (crédito rotativo) sin que lo use hace más de 5 años y que solo lo pueda cancelar teléfonicamente , INACEPTABLE",No cobrarme  por un producto  que no uso y permitir cancelar presencialmente en la sucursales
117,Segmento 1,MES 1,0,5,Porque no tienen más sucursal y me toca ir a pagar siempre tarde y no me envían mi estado de cuenta a mi correo electrónico teniendo mis datos,Terner más puntos de atención donde pueda pagar sin nesecidad de llegar al centro y enviarme mi estado de cuenta a mi correo electrónico
118,Segmento 1,MES 2,5,3,Mucha demora,Más asesoría
119,Segmento 2,MES 3,0,1,TENGO UN PROBLEMA CON UN PRESTAMO Y NO ME FUE RESUELTO,RESOLVER EL PROBLEMA
120,Segmento 1,MES 1,0,1,Por la sencilla razón que vengo pagando mis cuotas al día y me ofrecieron una refinanciacion sin haberla solicitado y resultaron cobrándome gastos jurídicos sin estar atrasado en mis pagos y nadie me supo dar razón de nada y me tienen bloqueada la tarjeta,Que los acesores no están llamando a ofrecer planes y después están haciendo cobros jurídicos estando al día en sus pagos como me pasó a mi y la respuesta en el banco es paga o paga
121,Segmento 1,MES 2,2,2,"Muy lentos, y no dan créditos, absurdo","Contratar personal, y dar créditos para eso sin banco"
122,Segmento 1,MES 3,1,1,"Nunca hay línea ,lo en ponen a esperar mucho a uno pero para llamar a cobrar si hay línea y hasta de sobra por q le hacen muchas llamadas a uno.",
123,Segmento 2,MES 1,3,4,"La funcionaria que me atendió fue muy atenta, pero el sistema virtual de Colpatria es poco amigable.  Tuve que desplazarme hasta una sucursal física para solucionar mi problema de pérdida de mi clave y vía internet y telefónica fué imposible lograrlo.",Tenía una nueva banker y no me comunicaron.  Llamaba a las anteriores y nunca obtuve respuesta ni virtual ni telefónica.  En la sucursal me dieron el nombre de mi nueva banker.  Que haya mayor comunicación con los clientes y pueda atender mis requerimientos vía internet.
124,Segmento 1,MES 2,5,3,porque no era lo que pretendia yo queria un prestamo de libre inversion y e la oficina me dijeron que la informacion era un aumento en latarjeta de credito,en estos momentos acudi a otro banco
125,Segmento 1,MES 3,0,1,"En general muy mal servicio del banco. sus canles de comunicacion son dificiles de acceder, en especiales canales digitales, hacen todo imposible para que el cliente pueda comunicarse de manera virtual, los procesos y solicitudes toman demasiado tiempo. los asesores no estan bien informados y la informacion que dan se contradice con la de otros asesores.","mejorar los canales de comunicacion, hacer los procesos menos burocraticos y complicados para el cliente. que los asesores esten bien informados y capacitados. ofrecer metodos de verificacion diferentes a mensajes de texto."
126,Segmento 2,MES 1,0,1,UN BANCO DEMASIADO APROVECHADO INJUSTO CON SUS CLIENTES ATODA COSTA SIEMPRE HAY QUE PAGAR LO QUE AQUIERAN COBRAR,QUE NO LE ROBEN TAN VIL MENTE LA PLATA A SUS CLIENTES
127,Segmento 1,MES 2,1,1,Todo el día he tratado de cancelar un producto con ustedes. Al final el asesor nunca respondió. Deben tener respeto por el tiempo de los demás!!...Que triste!!,.... jejejeje.....no cambiarán!!
128,Segmento 1,MES 3,0,2,Los asesores deberían tener más empatía,Que hagan felices a sus empleados para que no tengan mala cara
129,Segmento 2,MES 1,0,1,"necesitaba pagar la totalidad de una deuda de tarjeta de credito pues uds son los mas caros y usureros del mercado y me dieron mal la informacion de pago,",no volverme a llamar
130,Segmento 1,MES 2,3,2,El tiempo de espera es mucho y por q me dijeron q ya estaba lista mi tarjeta de crédito q ya podía pasar por ella y cuando fui al banco me dicen como si nada q aun no esta,Dar mejor la información y un servicio más rápido en las oficinas
131,Segmento 1,MES 3,2,3,"No me parece buena la atencion, fui a la oficina para que me pusieran a hablar por un telefono y ni me escuchaban bien. con la era digital deberian tener mejores formas de comunicarse con sus clientes.",mas opciones por la aplicacion y lineas de atencion buenas
132,Segmento 1,MES 1,0,1,Porque primero dicen que tengo un.preaprobado y voy y no es verdad,Nada
133,Segmento 1,MES 2,0,4,Nnnnn,
134,Segmento 1,MES 3,0,1,no logre solucionar mi problema y aun sigo tratando de solucionarlo,ya nada pueden hacer para atenderme mejor
135,Segmento 1,MES 1,0,1,La atención es pésima dure más de 2 horas y no me resolvieron el problema,No me interesa
136,Segmento 1,MES 2,5,3,No me gusto la respuesta por el cobro de intereses que me cobraron sin deber nada en la tarjeta,
137,Segmento 1,MES 3,0,5,Por q al abrir cuenta nos dieron la posibilidad de obtener otro producto,Su servicio y atención es muy buena y eficacia
138,Segmento 1,MES 1,0,1,"La atención es casi como el banco bbva...la diferencia es el color ...acá prevalece el rojo, allá el azul.","Primordial, tener respuestas efectivas y que solución en el problema , no creas más problema"
139,Segmento 2,MES 2,5,3,Los pagos son se hacen efectivos al instante.,Mejor comunicación
140,Segmento 2,MES 3,5,3,El banco no es ni parecido a lo que fue Citibank,
141,Segmento 1,MES 1,1,1,Me di cuenta que el banco está cobrando intereses a las compras que se realizan a 1 sola cuota cuando se tiene al menos 1 sola compra diferida. Realmente esto no me gustó y prefiero cambiar de banco,"Continuar con la política donde las compras a 1 sola cuota no generen interés sin importar que se tengan compras diferidas. Esto no es servicio al cliente, por el contrario es un abuso del banco"
142,Segmento 2,MES 2,1,1,Mala atención aún estoy esperando la llamada q me dijeron q me darían,Ser un poco más proactivos y empaticos
143,Segmento 1,MES 3,0,1,"No obtuve una respuesta al problema que llevaba, y no me dieron una segunda opcion",Nada porque segun la persona que me atendio es imposible
144,Segmento 2,MES 1,0,1,"La amabilidad del personal es bueno , pero las posibilidades de ayuda son nada , no tienen poder de solucionar y lo envían a realizar llamadas telefónicas que también son un parto de mula para dar con la persona indicada , se requiere de mucha pérdida de tiempo y en su gran mayoría no solucionan",Que las asesoras tengan más poder de solucionar y estén más empapadas de conocer las soluciones que el cliente necesita
145,Segmento 1,MES 2,5,2,Muchas fila,Mejorar el servicio en caja
146,Segmento 1,MES 3,0,1,"De manera irregular, insuficiente, general y abstracta ofrecen tarjeta de crédito por línea telefónica, vulnerando la ley de habeas data del consumidor financiero; realizan cobro por concepto de cuota de manejo de tarjeta que no han sido activada, después de haber inducido en error de apreciación al consumidor, quien además debe de realizar transacciones mínimas de uso mensual, y no proceden con la cancelación en la oficinas de dicho producto, por cuanto se ofreció y aceptó a través de una canal digital. Por tal razón formularé PQRS al Defensor del Consumidor Financiero, la Superintendencia Financiera de Colombia y los organismos de vigilancia y control.","Abstenerse de utilizar las bases de datos en donde aparezca mi información de contacto, para ofrecer productos de la entidad bancaria. Lo anterior por cuanto se está vulnerando la Ley de Habeas Data del consumidor financiero."
147,Segmento 1,MES 1,2,1,Mas de media hora esperando a ser atendidos habían 2 cajeras que no atendían,Mas ajilidad en la atención
148,Segmento 1,MES 2,2,1,Buenas noches realmente tenia otro concepto del banco pero al vivirla propiamente me di cuenta q la mayoria del perdonal no le importa el cliente todos los asesores hablando por telefono hablando de sus asuntos y nosotros esperando yo estuve ahi desde las 8 y media hasta 9 y media pasadas demasiado perdeders tiempo gracias,Dedicarle tiempo al clientes y a sus necesidades buena noche
149,Segmento 1,MES 3,5,3,Porque en lo que conozco nadie quiere saber de bancos.,Así es tubo bien gracias
150,Segmento 1,MES 1,0,2,Los productos,Mejor portafolio y asesoria
151,Segmento 1,MES 2,1,1,"Porque no ingresan los pagos,yo por ejemplo realise mis pagos ,junto con la tarjeta de mi señora madre el día de ayer 9:45am y hoy 13 de diciembre 10:45pm.
Aún no ingresan los pagos y me envían notas diciendo pago no exitoso.
Triste muy triste","Primero ingresar los pagos el día que se realice,.
Segundo corregir la información enviando un mensaje diciendo que ya ingreso el pago 
Y tercero no enviar mensajes de texto tarde de la noche ,peor aún a la madrugada"
152,Segmento 2,MES 3,4,1,"* es increible lo demorado y complicado que es hacer un retiro por afc sin beneficio, no se compara con la competencia, que proceso mas anticuado. 
* hacen actualizaciones sobre la app y me bloquearon pago por pse y me toco reinstalar la app","debido a eso me toco ir hasta la sucursal y nadie supo por que no me permitia pagar por pse no hay informacion no hay solucion  
mejorar los procesos aprovechando la tecnologia que existe hoy en dia"
153,Segmento 1,MES 1,5,4,"La señorita que me atendió en caja fue muy amable al solucionar mi solicitud, pero el valor de retiro por día en los cajeros debería ser de un monto mayor, donde ella no me colabore me hubiera afectado.",La atención es buena ya es un tema de politiccas
154,Segmento 1,MES 2,4,3,demasiada fila y pocas cajas atendiendo.,Han quitado 2 oficinas en Ciudad Salitre y la unica que dejaron la atención es muy regular. Las cajas solo atienden 2.
155,Segmento 1,MES 3,2,3,El valor de la cuota de manejo de la tarjeta muy alta sin utilizarla. Cuando necesite la ayuda no me ayudaron,El personal sea atento. La cuota de manejo se cobre cuando se utilize
156,Segmento 1,MES 1,5,3,"No he podido comunicarme vía telefónica, me hacen tantas preguntas y al final dicen que no he pasado la prueba",Tener un asesor. Vía telefónica que nos pueda ayudar con nuestras inquietudes
157,Segmento 1,MES 2,1,4,Tasa de interés muy alta...,Bajar la tasa de interes
158,Segmento 2,MES 3,0,1,No solucionan nada,Cambiar el sistema operativo
159,Segmento 2,MES 1,0,1,Tiempo de espera muy largo solo 2 cajeros y la oficina llena,Más cajeros para mejorar tiempos
160,Segmento 1,MES 2,3,1,"Estoy inconforme por una información el cual no fue clara, el cual afecto mi economía, al ir averiguar a la oficina el asesor amablemente me explico, sin embargo vía telefónica no se me brindo la información pertinente, por lo tanto di a conocer mi inconformidad vía telefónica esperando tener una respuesta favorable.","Darle viabilidad a mi solicitud vía telefónica, actualmente tengo un radicado de la solicitud."
161,Segmento 2,MES 3,0,1,Me siento engañado,"Nada, ya tengo otros bancos qué son muy claros con las condiciones en sus productos"
162,Segmento 3,MES 1,0,1,No hay atención al cliente. Tuve que hablar con cinco personas hasta llegar con “la persona asignada a mi cuenta”. Soy cliente desde hace 15 años…..,Te re mas orientación al cliente y rapidez de respuesta de sus empleados
163,Segmento 1,MES 2,1,1,"Las consultas con los asesores comerciales es un martirio. Tenía que esperar 50 turnos para solo actualizar los datos lo cual solo llevo 5 minutos..los turnos no están segmentados..únicamente tienen una línea de atención de turno, en otras oficinas hay hasta 3 variedades de turnos y así van atendiendo los requerimientos de todos... los ejecutivos o coordinadores muy mala atención..",Segmentación del digiturno
164,Segmento 1,MES 3,4,3,"Sigo considerando que la entidad no le da el trato que el usuario merece.  No ofrece un portafolio para tener en cuenta al cliente.  Llevo 5 años con una cuenta de ahorros y nunca se me ofreció ni siquiera una tarjeta de crédito.  Y cuando la solicite me la negaron.  No obstante lo anterior vincular a mi señora con una cuenta de ahorros, pero a decir verdad, colpatria no me presta servicios que me permite recomendarlo.","Considerar que el cliente, con su experiencia, debe gozar de los privilegios que colpatria le puede y tenga para brindar.  Permitirle acceder al portafolio que colpatria tiene en el mercado sin dilaciones."
165,Segmento 1,MES 1,6,4,Por eficiencia,Que haya más asesores
166,Segmento 2,MES 2,4,4,Atención rápida,No cobrar la cuota de manejo de la tarjeta de crédito si no la usa el cliente
167,Segmento 1,MES 3,5,3,Lejos de donde vivo pocas oficinas y nada de cajeros,Eso es a su criterio
168,Segmento 1,MES 1,2,5,S,
169,Segmento 1,MES 2,2,4,Porque el sistema eléctronico es muy malo,Mejorar sus procesos en línea y en el app
170,Segmento 2,MES 3,5,3,Todo igual,Bajar tasas interes
171,Segmento 1,MES 1,0,1,"Me toca invertir en transporte y demasiado tiempo para ir de manera presencial porque los teléfonos de línea de atención no funcionan y al ir presencial NO ME AYUDA EN ABSOLUTAMENTE NADA, NO ME SOLUCIONÓ MI PROBLEMA Y MI CUENTA SIGUE BLOQUEADA",Solucionar mi problema
172,Segmento 1,MES 2,3,3,"Ir a pagar 220 pesos, no da ganas de recomendación, cuando si colocan el valor total en la última factura, se ahorraría uno esos desplazamientos. Imagínese recomendarlos, si no liquidaron todo en la última factura. Gracias","Las personas de atención son muy humanas, respetuosas. Ahí el proceso es interno, en serio ir a pagar 220 pesos... Y pagué 250 y no hubo devolución de los 30 pesos, hay si el ciudadano no les hace recibo por 30 pesos."
173,Segmento 2,MES 3,0,1,3 horas para cancelar un CDT indica pésima atención.,
174,Segmento 1,MES 1,2,1,Demasiada demora en la atención.,Organizar mejor al personal para atención
175,Segmento 2,MES 2,6,2,Por la espera en el servicio,Pues mejorar los procedimientos
176,Segmento 1,MES 3,0,1,El servicio recibido no fue el mejor y no se resolvieron mi solicitud,Mejorar el personal capacitado para ayudar a las personas que no manejan con facilidad las app
177,Segmento 1,MES 1,2,1,Buena noche mi experiencia fue mala habían dos asesores de servicios los cuales estaban ocupados con unos ancianos y estube media hora y no fui atendido,Espero que la próxima sea mejor
178,Segmento 1,MES 2,5,2,Porque yo no pude ir personalmente y le pedí el favor a mi esposo con mi cédula y toda mi información solo necesitaba que le dieran un número telefónico donde me pudiera comunicar directamente con un asesor y le dijeron que no le podían dar esa información,Dejarme por aquí un número donde sí me respondan y me den información acerca del seguro de vida que yo adquirí con ustedes
179,Segmento 2,MES 3,8,5,Buena atención,Muy poco
180,Segmento 1,MES 1,8,5,Muy buena atención,Atención telefónica personalizada.
181,Segmento 1,MES 2,8,5,Buena atención,Esta bien
182,Segmento 1,MES 3,8,3,Atención,Turnos prioritarios atender más pronto
183,Segmento 1,MES 1,8,5,Muy buena atención,La atención excelente
184,Segmento 1,MES 2,8,3,Todo normal,Asi estuvo bien
185,Segmento 1,MES 3,8,3,Buena atencion,Darme buenos descuentos en la utilizacion de tarjeta de credito.
186,Segmento 1,MES 1,8,5,Excelente atención,
187,Segmento 2,MES 2,8,5,Buena atención,Tener más conocimiento de los servicios
188,Segmento 2,MES 3,7,3,sin comentarios,Asi está bien
189,Segmento 1,MES 1,8,4,Mucha demora,Más rápido
190,Segmento 1,MES 2,8,4,Servicio rapido,Darle prioridad a la tercera edad
191,Segmento 1,MES 3,8,5,Excelente servicio,Que haya sucursal en el Municipio de Bello del departamento de Antioquia.
192,Segmento 3,MES 1,8,5,Buena atencion,Esta bien
193,Segmento 2,MES 2,8,4,Atención,Mas cajeros multibanca y horario los sábados
194,Segmento 1,MES 3,7,4,Buen servicio,Por el momento está bien
195,Segmento 1,MES 1,8,3,Muy demorada la atención,"Los asesores se demoran mucho hay veces con un cliente, no se una forma de agilizar"
196,Segmento 1,MES 2,8,3,Demora en la atención,Más personal en la atención
197,Segmento 2,MES 3,7,3,Lo mismo de siempre,Nada
198,Segmento 2,MES 1,8,3,SIGUE IGUAL,MAS AGILIDAD EN LAS OFICINAS
199,Segmento 1,MES 2,8,5,Excelente servicio,No hacer esperar a los clientes para atención con asesores
200,Segmento 1,MES 3,8,3,Todo igual,Esta bien
201,Segmento 1,MES 1,8,4,buena atencion,no tanto cobranzas
202,Segmento 1,MES 2,8,1,Mala atención.,El personal no es amable ni claro en los procedimientos
203,Segmento 2,MES 3,8,3,Mucha demora en la atención.,Atender más rápido. Y seguramente que Uds tendrán en estudio otras estrategias.
204,Segmento 1,MES 1,8,3,IGUAL,Agilidad en las  y en asesoria sobre todo
205,Segmento 3,MES 2,8,5,muy buena atencion,todo muy bien
206,Segmento 1,MES 3,8,3,igual,seguir atendiendo con amabilidad
207,Segmento 1,MES 1,7,3,Por la demora en la atención,Contratar más asesores
208,Segmento 1,MES 2,8,4,Porque si,La atención es buena
209,Segmento 2,MES 3,8,4,Buen servicio,
210,Segmento 1,MES 1,8,4,Rapidez en la atención,Por ahora no veo otra alternativa. Gracias
211,Segmento 1,MES 2,8,2,Muy demorado el servicio,"Que atiendan todos los Cajeros, solo estaban atendiendo dos Cajero y había mucha gente"
212,Segmento 1,MES 3,8,4,,
213,Segmento 1,MES 1,8,3,Demora en la atención,Trabajar para tener soluciones y no tanta demora en las oficinas
214,Segmento 1,MES 2,8,5,Buena atención,"Tener una caja especial
Para las personas de la tercera edad"
215,Segmento 1,MES 3,7,3,Excelente servicio,Vuelvan abrir un sucursal de oficina en soacha
216,Segmento 1,MES 1,8,3,Todo bien,Disminuir la tasa de interés
217,Segmento 1,MES 2,7,5,Servicio,
218,Segmento 1,MES 3,8,4,Muy demorado la atención,Amabilidad
219,Segmento 2,MES 1,8,4,Buen servicio,Más rapidez
220,Segmento 2,MES 2,8,4,Atención rápida,Un cajero de depósitos en dosquebradas risaralda
221,Segmento 2,MES 3,8,5,Por la atención,Todo bien
222,Segmento 2,MES 1,8,3,Intereses muy caros,Tasas más accesibles
223,Segmento 2,MES 2,8,3,Buen servicio,Continuar con el buen servicio
224,Segmento 1,MES 3,8,5,Excelente atención,Mejorar tiempos de respuesta
225,Segmento 1,MES 1,8,5,Buena atencion,Todo está bien
226,Segmento 1,MES 2,7,1,Demora en atención,Tener más asesores disponibles para los clientes y así mismo agilizar los procesos tanto en caja como en oficina
227,Segmento 1,MES 3,8,5,Me atendieron bien,Q la atención sea más rapida
228,Segmento 1,MES 1,8,4,Buena Atencion,Mas Oficinas
230,Segmento 2,MES 3,7,4,Buena atención,Lo están haciendo bien
231,Segmento 1,MES 1,8,4,Buena atención,Está bien
232,Segmento 1,MES 2,8,3,Muy demorado,Dar respuesta inmediata sin tantos rodeos
233,Segmento 1,MES 3,8,5,Buena atención,Ok
234,Segmento 1,MES 1,8,5,Rápida atención,Enviar oportunamente mi estracto por email. Y no acelerar pagos por 5 días en mora
235,Segmento 2,MES 2,7,1,Muy demorada la atención,
236,Segmento 1,MES 3,8,5,buena atención,bien.gracias
237,Segmento 1,MES 1,8,3,Todo normal,
238,Segmento 1,MES 2,7,3,Demorada la atención,Poder hacer estos trámites en línea
239,Segmento 2,MES 3,8,5,Excelente servicio,Más asesores o cajeros
240,Segmento 1,MES 1,8,5,Buen servicio,
241,Segmento 2,MES 2,8,5,Buena atención,
242,Segmento 1,MES 3,8,4,Buen servicio,Nada
243,Segmento 1,MES 1,8,5,Excelente atención,
244,Segmento 1,MES 2,8,4,Buena atención,Todo bien
245,Segmento 1,MES 3,8,4,La atención,Q hayan más personas atendiendo
246,Segmento 1,MES 1,8,4,Por la atención,"Que los asesores que sean más rápidos  en atender los clientes,aveces pasan más de 40 minutos y no pasan los turnos que están en espera"
247,Segmento 1,MES 2,7,4,N/a,
248,Segmento 2,MES 3,8,3,Buen servicio,Tener mas personal de atención en horas del mediodía
249,Segmento 1,MES 1,7,5,Si,"No, realmente fue oportuna la ayuda del asistente"
250,Segmento 1,MES 2,8,3,Sin comentarios,La atención es muy buena
251,Segmento 1,MES 3,8,3,Todo fue normal,Demasiada gente y la fila larga mucha demora y se pierde tiempo.
252,Segmento 1,MES 1,8,5,Buena atención,Tener agua al servicio hacen muchas calores en lo que se espera que lo atiendan
253,Segmento 1,MES 2,8,3,Muy demorada la atención,Más personal
254,Segmento 2,MES 3,8,5,La atención fue rápida,Todo está bien
255,Segmento 2,MES 1,8,3,No me resolvieron,Resolver las inquietudes de manera inmediata
256,Segmento 1,MES 2,8,3,Todo igual,I
257,Segmento 1,MES 3,8,3,Na,
258,Segmento 2,MES 1,8,4,Buen servicio,
259,Segmento 3,MES 2,7,5,Buena atención,
260,Segmento 1,MES 3,7,4,Si,Más asesores
261,Segmento 1,MES 1,8,3,por nada,que otra persona pueda ir a pagar tu tarjeta
262,Segmento 2,MES 2,8,5,Buena atención,Todo bien
263,Segmento 1,MES 3,8,4,Atención rápida,Más cajeros
264,Segmento 1,MES 1,8,5,Buen servicio,Nada
265,Segmento 1,MES 2,8,5,Buen servicio,Todo está bien
266,Segmento 1,MES 3,8,3,Todo igual,Descongestionar un poco las ventanillas de asesoría
267,Segmento 1,MES 1,8,5,Servicio,
268,Segmento 1,MES 2,8,3,No se,
269,Segmento 1,MES 3,8,3,Sigue igual,Mejor atención posible
270,Segmento 1,MES 1,7,3,Buena atencion,Seguir asi
271,Segmento 2,MES 2,8,4,me atendieron rápido,Por ahora esta bien asi
