index,segment,answerDate,NPS,impactInteraction,reason,improvement
272,Segmento 1,MES 3,8,5,Atención rápida,Estoy satisfecho
273,Segmento 1,MES 1,8,5,Por la atención,Nada porque todo está bien
274,Segmento 1,MES 2,8,3,n.a,mejorar la banca virtual
275,Segmento 2,MES 3,7,5,BUENA ATENCION,
276,Segmento 1,MES 1,7,3,Mucha demora,
277,Segmento 2,MES 2,8,5,Excelente atención,Por ahora creo está bien
278,Segmento 1,MES 3,8,3,Buen servicio,Todo es correcto. Es la forma de atención bancaria y difícilmente se puede cambiar.
279,Segmento 1,MES 1,7,4,MUCHA DEMORA,MAS CAJEROS
280,Segmento 1,MES 2,8,4,Servicio,Atencion prioritaria adulto mayor
281,Segmento 1,MES 3,8,5,Buena atención,
282,Segmento 2,MES 1,7,3,todo normal,mucha demora
283,Segmento 1,MES 2,8,5,Muy buena atencion,
284,Segmento 1,MES 3,7,1,Demora en la atención,Agilizar la atención
285,Segmento 1,MES 1,7,5,Excelente servicio,Mejorar atención al cliente por la línea telefónica
286,Segmento 2,MES 2,7,3,na,Estar mas atentos a lo que necesita el cliente.
287,Segmento 1,MES 3,7,2,Muy demorado el servicio,Agilidad en la atención al público
288,Segmento 1,MES 1,8,2,Muy demorada la atencion,Tener mas asesores para atender mas ágilmente.
289,Segmento 1,MES 2,8,5,Buena atención,Tener más medios de comunicación
290,Segmento 2,MES 3,8,4,Por la atención,Sigan así
291,Segmento 1,MES 1,8,5,Buena atencion,Su atencion es buena
292,Segmento 1,MES 2,8,5,Buen servicio,Más agilidad
293,Segmento 1,MES 3,7,5,Muy buena atención,"Creo que tienen muy buena atención al cliente, así está perfecto"
294,Segmento 2,MES 1,8,3,Sigue igual,
295,Segmento 2,MES 2,8,3,Sin comentarios.,Sin comentarios.
296,Segmento 1,MES 3,8,5,Fue rapido,"Que funcionen los cajeros, porque hay pocos y no sirven"
297,Segmento 2,MES 1,7,3,Sin comentarios,"Si ya llamaron para recordar una deuda en la mañana y se les dice que en tres días pagaré porque estoy de viaje en actividades de trabajo, que sentido tiene que al día siguiente llamen dos o tres veces más para lo mismo...."
298,Segmento 1,MES 2,8,5,Me atendieron bien,Nada
299,Segmento 1,MES 3,8,5,Agilidad en la atención,Mejorar la atención en la oficina de unicentro
300,Segmento 1,MES 1,8,3,Demora en la atención,Que atiendan todos módulos de caja o den turno al adulto mayor
301,Segmento 1,MES 2,8,5,La atención fue rápida,Todo estuve a tiempo a pesar de que había mucha gente
302,Segmento 2,MES 3,8,3,Mucha demora,Mejor servicio al cliente
303,Segmento 1,MES 1,7,3,Mucha demora,
304,Segmento 1,MES 2,7,4,por que si,porque si
305,Segmento 1,MES 3,8,4,Atención,Cupo
306,Segmento 2,MES 1,8,5,Buena atención,Seguir siendo amables
307,Segmento 1,MES 2,7,3,No hubo solución,Dar solución
308,Segmento 1,MES 3,7,5,Buena atención,"Los tiempo sean menores ,para activar todo los servicios"
309,Segmento 1,MES 1,8,4,Buen servicio,
310,Segmento 1,MES 2,7,5,Excelente atención,Fue excelente
311,Segmento 1,MES 3,8,3,,Personalizado
312,Segmento 2,MES 1,8,3,TODO NORMAL,PIENSO QUE POR AHORA TODO BIEN.
313,Segmento 1,MES 2,8,4,Buena atencion,Ofrecer credito
314,Segmento 1,MES 3,7,3,Mucha demora,Más empleados
315,Segmento 1,MES 1,8,3,Me atendieron rápido,Más personal en servicio al cliente
316,Segmento 1,MES 2,8,5,Buena atención,Excelente
317,Segmento 1,MES 3,8,3,Na,Na
318,Segmento 1,MES 1,8,4,La atención fue buena,No tengo comentarios
319,Segmento 1,MES 2,8,5,La atención fue buena,Nada
320,Segmento 1,MES 3,8,4,Buena atención,
321,Segmento 1,MES 1,8,5,Buena atención,Mejorar la atención personal no virtual
322,Segmento 1,MES 2,8,5,Servicio rapido,
323,Segmento 1,MES 3,8,3,Igual todo,
324,Segmento 1,MES 1,8,5,Atención amable y efectiva,no tengo propuesta
325,Segmento 1,MES 2,7,3,Demora en la atención,Que el personal sea más comprometido
326,Segmento 1,MES 3,7,3,Muy demorada la atencion,Mirar cómo poder agilizar la atencion
327,Segmento 1,MES 1,7,5,Excelente servicio,Agilizar más los turnos
328,Segmento 1,MES 2,8,3,Muy lento el servicio,"Aumentar número de empleados, más rapidez para mejorar el servicio al cliente."
329,Segmento 1,MES 3,8,3,Igual todo,Capacitar al personal........para que atiendan MEJOR A LOS CLIENTES
330,Segmento 1,MES 1,8,5,Buena atención,El servicio es muy bueno
331,Segmento 2,MES 2,8,5,Atención,
332,Segmento 2,MES 3,8,5,BUENA ATENCION,
333,Segmento 1,MES 1,8,3,Muy demorada la atención,Colocar más asesores capacitados
334,Segmento 1,MES 2,8,5,Atención,Una oficina cerca a Normandía.. Villaluz
335,Segmento 1,MES 3,7,4,Me atendieron rápido,Fui con mi bebé en brazos. Darle prioridad a  las madres
336,Segmento 1,MES 1,8,2,la demora en la atención,más cajeros
337,Segmento 1,MES 2,7,3,Todo igual,Que me activen la tarjeta de crédito.
338,Segmento 1,MES 3,8,3,Todo igual,Todo bien
339,Segmento 2,MES 1,10,5,Buen servicio,
340,Segmento 1,MES 2,10,5,Excelente atención,Todo esta bien
341,Segmento 2,MES 3,10,5,Atención,Mas asesores iniciando la jornada
342,Segmento 1,MES 1,10,5,si,
343,Segmento 2,MES 2,10,5,Buena atención,"Quitar de mi cuenta un cobro de 22,900 que me aparece por cuenta protegida y yo jamás he autorizado.
 gracias"
344,Segmento 1,MES 3,9,5,Buena atención,El proceso de  asesoría
345,Segmento 1,MES 1,10,5,Muy buena atención,La atención fue muy buena
346,Segmento 1,MES 2,10,5,Excelente servicio,.
347,Segmento 1,MES 3,9,5,buen servicio,cajero automáticos que reciban efectivo
348,Segmento 2,MES 1,10,5,Excelente servicio,Viene haciendo bien
349,Segmento 2,MES 2,9,3,Buen servicio,Bajar tasas de inetreses
350,Segmento 1,MES 3,10,5,Buena atención,Está perfecto
351,Segmento 1,MES 1,10,3,Todo igual,
352,Segmento 1,MES 2,10,5,Buena atención,Ser amables con los usuarios
353,Segmento 1,MES 3,10,5,Muy buena atención,Todo muy bien
354,Segmento 1,MES 1,10,3,Todo normal,
355,Segmento 1,MES 2,10,5,Excelente atención,Continuar con la mejor atención al cliente
356,Segmento 1,MES 3,9,5,Buena atención,
357,Segmento 1,MES 1,10,5,Excelente atención,Más rapidez para la atención
358,Segmento 1,MES 2,10,4,Buena atención,"Tener oficina en el norte ese la ciudad, me toca desplazarme desde muy lejos para ir a una oficina en Medellín"
359,Segmento 1,MES 3,10,5,Muy buena atención,
360,Segmento 1,MES 1,10,5,Excelente servicio,Atención Excelente
361,Segmento 1,MES 2,10,5,Si,
362,Segmento 1,MES 3,10,5,,
363,Segmento 1,MES 1,10,5,Muy buena atención,Una sugerencia seria aumentar el número de ascesores
364,Segmento 1,MES 2,10,5,Muy buena atención,Todo está bien
365,Segmento 2,MES 3,10,5,Excelente atención,
366,Segmento 1,MES 1,10,3,excelente atencion,mejorar el tiempo
367,Segmento 3,MES 2,10,3,Excelente servicio,Gestionar más cajeros
368,Segmento 1,MES 3,9,3,Igual,Está bien
369,Segmento 1,MES 1,9,4,Por la demora,
370,Segmento 2,MES 2,10,3,Todo bien,
371,Segmento 2,MES 3,10,5,Buen servicio,Más cajeros
372,Segmento 1,MES 1,10,5,Buena atención,Tener mas sillas de espera
373,Segmento 2,MES 2,9,4,Sigue igual,Servicio al cliente más rápido con asesor.
374,Segmento 1,MES 3,9,5,Atención,Más empleados
375,Segmento 2,MES 1,10,5,Excelente atención,Continuar con la excelencia
376,Segmento 1,MES 2,10,3,,Esta todo bien
377,Segmento 1,MES 3,10,5,Excelente servicio,Más ampliazon de productos
378,Segmento 1,MES 1,10,5,Buen servicio,
379,Segmento 2,MES 2,10,5,Buena atención,Aligerar las consultas
380,Segmento 1,MES 3,9,5,Todo bien,Hasta ahora todo ah funcionado súper
381,Segmento 1,MES 1,10,5,Buena atención,Seguir atendiendo bien
382,Segmento 1,MES 2,10,5,Buena atención,Sostener horarios
383,Segmento 1,MES 3,10,5,Buena atencion,Nada hay esta bien
384,Segmento 1,MES 1,10,5,Muy buena atención,
385,Segmento 1,MES 2,10,3,Todo igual,Siempre la atención es buena
386,Segmento 2,MES 3,9,5,Buena atención,No gracias
387,Segmento 2,MES 1,10,5,excelente atencion,
388,Segmento 2,MES 2,10,4,excelente atencion,
389,Segmento 1,MES 3,10,5,Excelente servicio,Todo es excelente
390,Segmento 1,MES 1,10,5,Excelente atención,La atención fue excelente
391,Segmento 1,MES 2,9,5,Buena atención,
392,Segmento 1,MES 3,10,5,Atención rápida,
393,Segmento 1,MES 1,10,5,Excelente atención,Satisfecho
394,Segmento 2,MES 2,10,5,Todo bien,No. Todo está bien
395,Segmento 2,MES 3,10,5,La atencion es rapida,Ninguna
396,Segmento 1,MES 1,10,5,Excelente atención,Todo fue perfecto
397,Segmento 1,MES 2,10,5,Buen servicio,Todoesta bien
398,Segmento 1,MES 3,10,5,Buen trato,Seguir igual
399,Segmento 1,MES 1,10,5,Muy buena atención,Personal con talento humano que le interese las personas
400,Segmento 1,MES 2,10,5,Servicio,Ampliar coberturas
401,Segmento 1,MES 3,10,5,Muy buena atención,Tal vez
402,Segmento 1,MES 1,10,5,Excelente atención,Seguir adelante
403,Segmento 1,MES 2,10,5,Excelente servicio,Ampliar oficinas en Manizales
404,Segmento 1,MES 3,9,5,Buena atención,Ok
405,Segmento 1,MES 1,10,5,Buena atención,No cambiar
406,Segmento 1,MES 2,10,5,Me atendieron bien,Mejorar el manejo del personal entrante
407,Segmento 1,MES 3,10,5,Buena atención,ampliar el horario de la sucursal virtual o App
408,Segmento 1,MES 1,9,4,Buen servicio,Por el momento está bien
409,Segmento 1,MES 2,10,5,Buena atencion,
410,Segmento 2,MES 3,10,5,Buena atención,Esta súper cómo está
411,Segmento 2,MES 1,9,5,Excelente servicio,
412,Segmento 1,MES 2,9,3,Igual,No aplica
413,Segmento 1,MES 3,10,5,Excelente atención,Todo ok
414,Segmento 1,MES 1,10,5,Excelente servicio,Hasta ahora todo bien
415,Segmento 1,MES 2,10,5,Excelente servicio,Todo está perfecto
416,Segmento 1,MES 3,10,5,Excelente servicio,La verdad quede muy satisfecha
417,Segmento 1,MES 1,10,4,Muy buena atención,
418,Segmento 1,MES 2,10,5,Buen servicio,Todo está bien
419,Segmento 1,MES 3,10,5,Buen servicio,Estoy satisfecha
420,Segmento 1,MES 1,9,4,La atención fue rápida,Poner más sedes
421,Segmento 1,MES 2,10,5,Buena atención,Todo esta bien
422,Segmento 2,MES 3,9,3,Igual,Mas cajeros
423,Segmento 1,MES 1,10,3,Sin comentarios,Me gustaría tener más puntos de atención
424,Segmento 1,MES 2,10,5,Excelente atención,
425,Segmento 1,MES 3,10,5,Excelente atención,No todo es perfecto
426,Segmento 1,MES 1,9,5,excelente atencion,
427,Segmento 1,MES 2,9,4,ok,ok
428,Segmento 2,MES 3,10,5,Excelente atención,Conservar el nivel de servicio
429,Segmento 1,MES 1,10,5,Buena atención,Todo está perfecto
430,Segmento 2,MES 2,10,5,Buena atención,El sistema funciona muy bien
431,Segmento 1,MES 3,10,5,EXCELENTE ATENCION,SEGUIR CON LA EXCELENTE ATENCION
432,Segmento 1,MES 1,10,5,Buen servicio,Está bien
433,Segmento 1,MES 2,10,5,Buena atención,
434,Segmento 2,MES 3,9,5,Buena atención,Así está bien
435,Segmento 1,MES 1,10,3,Todo igual,estuve bien atendida
436,Segmento 1,MES 2,10,5,Muy buena atención,Que atiendan rápido. Para poder llegar a la caja ligero
437,Segmento 1,MES 3,10,3,X,X
438,Segmento 1,MES 1,10,5,Buena atención,
439,Segmento 1,MES 2,10,5,Excelente atencion,
440,Segmento 1,MES 3,10,5,Excelente atención,Gracias. Fue oportuno
441,Segmento 1,MES 1,10,5,Buen servicio,Sin comentarios
442,Segmento 1,MES 2,9,5,Por la atención,
443,Segmento 1,MES 3,10,3,Sin comentarios,"Da igual, nada va a cambiar, esta encuesta es solo tramite,"
444,Segmento 1,MES 1,10,5,Buen servicio,Mejorar la atención virtual
445,Segmento 1,MES 2,10,3,N,Muy buena experiencia conocer los grandes beneficios y el buen trató
446,Segmento 1,MES 3,10,5,Excelente servicio,
447,Segmento 1,MES 1,10,3,Todo normal,Asignar citas electronicas
448,Segmento 1,MES 2,10,3,Excelente servicio,Estoy satisfecho
449,Segmento 1,MES 3,9,5,Muy buena atencion,
450,Segmento 2,MES 1,10,5,Muy buena atención,Todo bien
451,Segmento 1,MES 2,9,5,Excelente atención,Todo muy bien
452,Segmento 1,MES 3,10,5,Buena atención,Quiero renunciar al seguro. Para no pagar ese dinero..
453,Segmento 2,MES 1,10,5,Excelente atención,Todo está bien
454,Segmento 3,MES 2,10,5,Buen servicio,Seguir con  la atención eficiente
455,Segmento 1,MES 3,10,5,Buen servicio,
456,Segmento 1,MES 1,9,5,Por la atención,Mejorar los tiempos de atencion
457,Segmento 1,MES 2,10,5,Excelente atención,Tener más puntos de pago
458,Segmento 1,MES 3,10,4,Buena atención,"Sincronizar la información de los datos de las llamadas, con las de las oficinas"
459,Segmento 1,MES 1,9,5,Buena atención,Seguir con sus buenos principios de valores y dedicación al cliente
460,Segmento 1,MES 2,10,1,Muy buena atención,Seguir cómo está
461,Segmento 1,MES 3,10,5,Buena atención,Mucha cordialidad
462,Segmento 1,MES 1,10,1,Buena atencion,Todo esta bin
463,Segmento 1,MES 2,10,5,Buena atencion,
464,Segmento 1,MES 3,10,5,La atención,Qué la línea sea más rapida
465,Segmento 1,MES 1,10,5,Muy buena atencion,Todo está bn
466,Segmento 2,MES 2,10,5,Atención,
467,Segmento 1,MES 3,10,5,Excelente atención,Contratar otra igual muy eficiente
468,Segmento 1,MES 1,10,3,Todo normal,Todo está bien
469,Segmento 1,MES 2,10,5,Muy buena atencion,Todo fue una buena atencion
470,Segmento 1,MES 3,10,5,Buena atención,
471,Segmento 1,MES 1,10,5,Por la atención,Acortar el tiempo de espera
472,Segmento 2,MES 2,10,5,Buena atención,Cajeros automáticos que reciban consignacióniones en Armenia Quindío
473,Segmento 1,MES 3,9,4,Buena atencion,Nada
474,Segmento 1,MES 1,10,5,Excelente servicio,
475,Segmento 1,MES 2,10,5,Excelente atencion,Todo está bien
476,Segmento 1,MES 3,10,5,Excelente servicio,Excelente
477,Segmento 2,MES 1,10,5,EXCELENTE ATENCION,
478,Segmento 2,MES 2,10,5,Buena atencion,
479,Segmento 1,MES 3,10,5,BUENA ATENCIÓN,
480,Segmento 1,MES 1,9,5,Buena atencion,
481,Segmento 1,MES 2,10,5,Excelente atención,Así esta muy bn
482,Segmento 1,MES 3,10,5,Buen servicio,Na
483,Segmento 1,MES 1,10,5,Muy buena atención,Seguir así
484,Segmento 1,MES 2,10,1,Excelente servicio,No
485,Segmento 1,MES 3,10,5,Buen servicio,Esta bien todo lo que brindan
486,Segmento 1,MES 1,10,5,Excelente atención,O k
487,Segmento 1,MES 2,10,5,Muy buena atención,No cerrar oficinas de siete de agosto y Galería Bogotá
488,Segmento 1,MES 3,10,5,buena atencion,esta todo muy bien
489,Segmento 1,MES 1,10,5,Buen servicio,Más funcionarios para atender
490,Segmento 1,MES 2,10,5,buena atención,esta todo bien
491,Segmento 2,MES 3,10,5,Excelente atención,Todo muy bien
492,Segmento 1,MES 1,10,5,Excelente servicio,Más cajeros depronto
493,Segmento 1,MES 2,10,5,Excelente servicio,
494,Segmento 1,MES 3,10,5,Excelente atención,Tener café para los clientes
495,Segmento 1,MES 1,10,5,excelente atención,
496,Segmento 1,MES 2,10,5,Muy buena atención,
497,Segmento 1,MES 3,10,5,Buena atencion,Seguir igual
498,Segmento 2,MES 1,10,5,excelente atencion,no cambiar
499,Segmento 1,MES 2,10,5,Excelente atención,"Considero que así esta muy bien. 
Gracias"
500,Segmento 1,MES 3,10,5,Excelente servicio,"No pude crear la cuenta por la app y como no era cliente no me atendieron por telefono, me tuve que desplazar hasta la oficina, ojala mejoraran eso."
501,Segmento 1,MES 1,10,5,Excelente servicio,
502,Segmento 1,MES 2,10,5,Excelente servicio,Dar obsequios
503,Segmento 1,MES 3,10,5,Excelente servicio,
504,Segmento 3,MES 1,10,5,Excelente atencion,Disminuir las tazas de interes en los prestamos
505,Segmento 2,MES 2,10,5,Buena atención,Brindar un tintico
506,Segmento 1,MES 3,10,5,buen servicio,nada esta muy bien
507,Segmento 1,MES 1,10,5,Muy buena atención,
508,Segmento 1,MES 2,10,4,Sigue igual,Me párese muy buena la atención como esta
510,Segmento 1,MES 1,10,5,BUENA ATENCION,
511,Segmento 1,MES 2,10,5,Excelente atencion,Todo esta muy bien
512,Segmento 1,MES 3,10,5,Buena atención,
513,Segmento 2,MES 1,10,3,es igual,menos reunion
514,Segmento 1,MES 2,10,5,Buen servicio,
515,Segmento 1,MES 3,10,5,Excelente servicio,
516,Segmento 1,MES 1,10,5,Buena atencion,Esta bien
517,Segmento 1,MES 2,10,5,Muy buena atención,Estan muy bien cómo están
518,Segmento 1,MES 3,10,3,no estuve en ninguna oficina,así esta bien
519,Segmento 1,MES 1,10,5,Excelente servicio,Mantener funcionarios así en servicio al cliente
520,Segmento 1,MES 2,10,5,Muy buena atención,Me gustaría saber cuántas son las compras q debe hacer mensualmente para evitar el pago del manejo de la tarjeta
521,Segmento 1,MES 3,10,5,excelente atencion,
522,Segmento 1,MES 1,10,5,Muy buena atencion,
523,Segmento 1,MES 2,10,5,Excelente servicio,Ninguna
524,Segmento 2,MES 3,10,5,excelente atención,parmi todo está bien
525,Segmento 1,MES 1,9,4,La atención,
526,Segmento 1,MES 2,9,5,,
527,Segmento 3,MES 3,10,5,Muy buena atención,Seguir igual
528,Segmento 1,MES 1,10,5,Buena atencion,"Solicite se me expida una poliza de asistencia medica en viaje internacional, me gustaria me den respuesta lo  mas pronto posible."
529,Segmento 1,MES 2,9,5,Buen servicio,Oficinas en chia cundinamarca
530,Segmento 1,MES 3,9,5,Buena atencion,No aplica
531,Segmento 1,MES 1,10,5,Buen servicio,
532,Segmento 1,MES 2,9,3,Fue virtual,Quiza màs soluciones a Colombianos en el exterior
533,Segmento 1,MES 3,10,3,No,Todo bien
534,Segmento 1,MES 1,10,3,me atendieron bien,una tarjeta de credito que no me cobre manejo
535,Segmento 1,MES 2,10,5,Excelente servicio,No  cero que están bien 👍
536,Segmento 1,MES 3,10,5,Excelente servicio,Seguir igual
537,Segmento 1,MES 1,10,4,Ok,En algunas oficinas faltan acesores
538,Segmento 1,MES 2,10,5,Excelente atención,
539,Segmento 1,MES 3,10,5,Bien,Nada
540,Segmento 1,MES 1,9,5,por la atención,mejorar el servicio de cajeros electrónicos.
541,Segmento 1,MES 2,10,5,Excelente servicio,Por ahora aumentar el número de asesores
542,Segmento 1,MES 3,10,5,Me atendieron rápido,No se me ocurre nada
543,Segmento 1,MES 1,9,5,Buen servicio,
544,Segmento 1,MES 2,9,5,buena atencion,abrir otra oficina en el norte de la ciudad de Tunja
545,Segmento 1,MES 3,10,5,Buen servicio,Todo bien
546,Segmento 1,MES 1,9,5,Excelente servicio,Súper bien
547,Segmento 1,MES 2,10,5,X,X
548,Segmento 2,MES 3,10,5,Buena atencion,
549,Segmento 1,MES 1,10,4,Buen servicio,Más cajeros
550,Segmento 1,MES 2,9,5,Buena Atención,Esta bien
551,Segmento 1,MES 3,10,3,Todo bien,Muy buena la a atención
552,Segmento 1,MES 1,10,5,Fui bien atendido,Así van bien gracias
553,Segmento 1,MES 2,10,5,Muy buena atención,
554,Segmento 1,MES 3,10,4,No me dieron solución,Solucionarme
555,Segmento 1,MES 1,9,4,Buen servicio,No todo estuvo bien
556,Segmento 1,MES 2,10,5,Muy buena atención,Más rapides
557,Segmento 1,MES 3,10,5,Rápida atención,Más cajeros en la ciudad
558,Segmento 1,MES 1,9,5,Excelente servicio,
559,Segmento 1,MES 2,9,5,Atención,Quizás el asesor se encontraba con otro tema al tiempo
560,Segmento 2,MES 3,10,5,Excelente atención,
561,Segmento 1,MES 1,9,3,Todo igual,He sido bien atendida
562,Segmento 1,MES 2,10,5,Buena atención,Horarios y más cajeros
563,Segmento 2,MES 3,10,5,Excelente atención,Mantener la calidad de servicio y felicitar al asesor: don de gente!!
564,Segmento 2,MES 1,10,5,Muy buena atención,No tengo sugerencias
565,Segmento 1,MES 2,10,5,Muy buena atencion,Está bien asi
566,Segmento 1,MES 3,10,5,Buena atención,Seguir
567,Segmento 1,MES 1,10,5,Atención,Esta bien para mi
568,Segmento 2,MES 2,10,5,La atención,Excelente
569,Segmento 1,MES 3,10,5,Excelente atención,Todo bien
570,Segmento 1,MES 1,10,5,Excelente servicio,Todo está bien
571,Segmento 1,MES 2,10,5,Muy buena atención,Está muy bien así
572,Segmento 1,MES 3,10,3,Todo normal,Nada todo bien
573,Segmento 1,MES 1,10,5,Excelente atención,
574,Segmento 1,MES 2,10,5,Excelente atención,Todo es excelente
575,Segmento 1,MES 3,10,5,Buena atención,No.  Me siente bien agendida
576,Segmento 1,MES 1,10,4,Buena atención,me atendieron muy bien
577,Segmento 1,MES 2,10,5,Muy buena atención,Por el momento nada me he sentido bien
578,Segmento 1,MES 3,10,5,Muy buena atención,Fácil en tema de transacciones
579,Segmento 1,MES 1,10,5,Buena atención,Nada muchas gracias
580,Segmento 1,MES 2,9,4,Buena atención,"Se dificulta la app, la siento complicada"
581,Segmento 1,MES 3,10,5,Muy buena atencion,
582,Segmento 1,MES 1,9,5,Muy buena atención,Para mi nada todo esta bien siempre que boy al banco
583,Segmento 1,MES 2,10,5,MUY BUENA ATENCION,CONTINUAR NO DESMEJORAR
584,Segmento 2,MES 3,9,5,Excelente servicio,Ubicar más cajeros automáticos en Valledupar
585,Segmento 1,MES 1,10,5,Buena atención,
586,Segmento 2,MES 2,10,5,Buena atencion,todo ok
587,Segmento 2,MES 3,10,5,Buen servicio,
588,Segmento 1,MES 1,10,5,Excelente atención,
589,Segmento 1,MES 2,10,5,Muy buena atención,
590,Segmento 2,MES 3,10,5,La atención,Bajar intereses
591,Segmento 1,MES 1,10,5,Buena atencion,En asesores aumentar el personal para mejor atención.
592,Segmento 1,MES 2,10,5,excelente atencion,Continuar con la amabilidad
593,Segmento 1,MES 3,9,5,Porque si,Hacer más fácil la comunicación con serv al cliente
594,Segmento 1,MES 1,10,4,BUENA ATENCION,MENOS CONGESTION
595,Segmento 1,MES 2,10,5,BUENA ATENCION,"TENER MAS ASESORES, SOLO TIENEN 2 Y UNO SIEMPRE ESTA FUERA DE SERVICIO"
596,Segmento 1,MES 3,10,5,Muy buena atención,Tener más en cuenta a los tercera edad
597,Segmento 1,MES 1,10,5,Excelente atención,
598,Segmento 1,MES 2,10,5,Muy buena atencion,De acuerdo al flujo de público utilizar más personal de servicio al cliente
599,Segmento 1,MES 3,10,5,Buena atención,Por el momento tener más cupo gracias
600,Segmento 1,MES 1,10,5,Servicio,"No llamar a ofrecer producto. Con el tema se inseguridad, es mejor tener 
Una semana para que el cliente pase a las oficinas y revise que se ofrece."
601,Segmento 1,MES 2,9,5,Rapidez en la atención,
602,Segmento 1,MES 3,10,3,normal la atencion,
604,Segmento 1,MES 2,10,5,Buen trato,Todo ha Sido favorable
605,Segmento 1,MES 3,9,5,Buen servicio,Esta bien así. Gracias
606,Segmento 2,MES 1,10,5,Excelente servicio,Todo muy bien
607,Segmento 1,MES 2,10,5,servicio,esta todo correcto
608,Segmento 2,MES 3,10,5,Buena atención,
609,Segmento 1,MES 1,10,5,Excelente atención,Todo es perfecto muchas gracias
610,Segmento 1,MES 2,9,5,Excelente atención,Atención de acuerdo a turno
611,Segmento 1,MES 3,10,5,Excelente atencion,
612,Segmento 2,MES 1,10,5,Buena atención,Continuar atendiendo bien
613,Segmento 1,MES 2,10,4,Muy buena atención,Una línea de atención al cliente
614,Segmento 1,MES 3,10,5,Buena atencion,Exelente servicio
615,Segmento 1,MES 1,10,5,Buena atención,Creo q así  esta bien
616,Segmento 1,MES 2,10,3,Buena atencion,La linea que tenga la opcion de que le contesten sin clave
617,Segmento 1,MES 3,9,5,Buena atencion,Ok
618,Segmento 2,MES 1,9,5,Buena atención,
619,Segmento 1,MES 2,10,5,Buen servicio,Sigue cómo vienen
620,Segmento 1,MES 3,10,5,Muy buena atención,Estoy muy satisfecha
621,Segmento 1,MES 1,10,5,Muy buena atención,Ya está mejor.
622,Segmento 1,MES 2,10,5,Excelente atención,Todo esta bien
623,Segmento 2,MES 3,10,5,Buena atención,Quedé satisfecha
624,Segmento 2,MES 1,10,3,Excelente servicio,Seguir con el excelente servicio
625,Segmento 1,MES 2,10,5,Buena atención,
626,Segmento 2,MES 3,10,3,No me solucionan nada,Llama uno ala multilinia y duran para pasar un asesor  más de media hora
627,Segmento 1,MES 1,10,5,Buen servicio,Hasta el momento bien
628,Segmento 1,MES 2,10,5,Fue rápido el servicio,Estuvo muy bueno el servicio
629,Segmento 1,MES 3,10,5,Buena atención,Más agilidad en los cajeros
630,Segmento 1,MES 1,10,5,Muy buena atencion,Más cajeros
631,Segmento 1,MES 2,9,5,Muy buena atención,
632,Segmento 1,MES 3,10,5,Buen servicio,
633,Segmento 1,MES 1,10,5,Por su atencion,Siempre me atienden bien
634,Segmento 1,MES 2,10,5,Excelente atencion,Seguí así
635,Segmento 1,MES 3,10,5,Buen servicio,Ningun comentario
636,Segmento 1,MES 1,10,5,Excelente atención,Quede muy conforme
637,Segmento 1,MES 2,10,5,Buena atención,Así están bien
638,Segmento 1,MES 3,10,5,Atencion,Más promociones y precios competitivos
