index,segment,answerDate,NPS,impactInteraction,reason,improvement
639,Segmento 1,MES 1,10,5,Buena atención,
640,Segmento 1,MES 2,9,3,Muy demorada la atencion,En temporada se debería activar el funcionamiento de todas las cajas
641,Segmento 1,MES 3,10,5,Buena atención,muy buena atención
642,Segmento 1,MES 1,10,5,Buena atención,Seguir con la exelente atención
643,Segmento 1,MES 2,10,4,Excelente atención,Estuvo muy bien
644,Segmento 1,MES 3,9,4,Atención rápida,",,"
645,Segmento 1,MES 1,10,5,Excelente servicio,Tener un poco mas de cuidado con el sistema informatico
646,Segmento 1,MES 2,9,4,Buen servicio,
647,Segmento 1,MES 3,10,5,Excelente servicio,
648,Segmento 1,MES 1,10,5,Excelente atención,
649,Segmento 1,MES 2,10,5,Rápida atención,Dar tinto
650,Segmento 2,MES 3,10,5,Buena atención,Seguir con esa buena  amabilidad
651,Segmento 2,MES 1,10,5,Excelente atención,
652,Segmento 1,MES 2,10,5,Por la atención,Ofrecer Tito o gaseosa
653,Segmento 1,MES 3,10,5,Buena atención,Así está bien
654,Segmento 1,MES 1,10,5,Buen servicio,Mantener la calidad
655,Segmento 1,MES 2,10,5,Atención rápida,Aumentar el cupo de mi crédito
656,Segmento 1,MES 3,10,5,Muy buena atención,
657,Segmento 1,MES 1,10,4,Buena atención,Esta bien
658,Segmento 1,MES 2,10,5,Atención rápida,Así esta bien
659,Segmento 1,MES 3,10,3,Buen servicio,Todo esta muy bien
660,Segmento 1,MES 1,10,5,Excelente atencion,
661,Segmento 1,MES 2,10,3,Todo normal,Más cajeros  en el banco en fechas especiales.
662,Segmento 1,MES 3,9,5,Muy buena atención,
663,Segmento 1,MES 1,10,3,La atención igual,Agilizar la atención al cliente
664,Segmento 1,MES 2,9,4,Fue rápido el servicio,
665,Segmento 1,MES 3,9,4,Buena atención,
666,Segmento 1,MES 1,10,5,Buena atención,Para esta muy bien así
667,Segmento 1,MES 2,9,5,Atención rápida,Más asesores
668,Segmento 2,MES 3,10,4,Buen servicio,
669,Segmento 1,MES 1,10,5,La atención,Poder hacer mas cosas con la aplicación
670,Segmento 1,MES 2,10,5,ok,ok
671,Segmento 1,MES 3,10,5,Buena atención,
672,Segmento 1,MES 1,10,5,Excelente servicio,Rapidez en atención por turno
673,Segmento 2,MES 2,9,5,Me atendieron bien,Que la atención telefónica sea mejor
674,Segmento 2,MES 3,10,5,Buen servicio,"Así está bien,son atentos"
675,Segmento 1,MES 1,10,4,Muy buena atencion,Un poco más ágil tarde mucho en hacer mi trámite
676,Segmento 1,MES 2,10,5,Excelente atención,Seguir igual de atentos con los clientes
677,Segmento 1,MES 3,9,5,Buena atencion,Si pueden aumentar me un poco el cupo me gudtaria
678,Segmento 2,MES 1,10,5,Excelente atención,
679,Segmento 1,MES 2,9,3,Na,
680,Segmento 1,MES 3,10,5,Muy buena atención,
681,Segmento 2,MES 1,9,5,Buena atencion,
682,Segmento 1,MES 2,9,5,Muy buena atención,No sé aún. Es la primera vez que tengo contacto con la.entidad.
683,Segmento 1,MES 3,10,5,Buena atencion,Así está bien
684,Segmento 1,MES 1,9,5,Atención,Mantener el nivel de atención
685,Segmento 1,MES 2,10,5,Muy buena atención,Seguir así de amables día a día
686,Segmento 1,MES 3,10,5,Excelente servicio,
687,Segmento 1,MES 1,10,5,Excelente servicio,
688,Segmento 1,MES 2,10,5,Muy buena atención,Así está bien
689,Segmento 1,MES 3,10,5,Buen servicio,Así está bien
690,Segmento 1,MES 1,10,5,Buen servicio,
691,Segmento 2,MES 2,10,5,excelente atencion,
692,Segmento 1,MES 3,10,5,Servicio,
693,Segmento 1,MES 1,10,5,Todo bien,
694,Segmento 1,MES 2,10,5,Excelente atención,Todo muy bien
695,Segmento 1,MES 3,10,5,Muy buena atención,
696,Segmento 1,MES 1,10,4,Buen servicio,Horarios mas flexibles
697,Segmento 2,MES 2,10,5,Buen servicio,Que haya más personal
698,Segmento 1,MES 3,9,4,Buen servicio,"Nada en especial , más rapidez"
699,Segmento 1,MES 1,10,5,Excelente atención,
700,Segmento 1,MES 2,9,5,Buena atención,
701,Segmento 2,MES 3,10,3,Siempre la atención es buena,
702,Segmento 1,MES 1,10,3,Todo normal,Estuvo bien la atención
704,Segmento 1,MES 3,10,5,Buena atencion,Seguir ogual
705,Segmento 2,MES 1,10,5,Buen servicio,
706,Segmento 1,MES 2,9,5,EXCELENTE ATENCION,TODO ESTUVO BIEN
707,Segmento 1,MES 3,10,5,Buena atención,
708,Segmento 1,MES 1,10,5,Buena atencion,Por ahora todo bien
709,Segmento 2,MES 2,10,5,Buena atención,Turnos
710,Segmento 1,MES 3,10,5,Muy buena atencion,Esta muy bien excelente
711,Segmento 1,MES 1,10,5,La atención,Reactivar mi cuenta de ahorros
712,Segmento 1,MES 2,10,5,Muy buena atención,Así está bien
713,Segmento 1,MES 3,10,5,Muy buena atencion,
714,Segmento 1,MES 1,10,5,Buena atencion,
715,Segmento 1,MES 2,10,5,excelente atencion,
716,Segmento 1,MES 3,10,5,Por la atención que me brindaron,Por ahora todo está bien
717,Segmento 2,MES 1,9,5,Buena atención,De momento todo bien
718,Segmento 1,MES 2,10,5,Buen servicio,Mantener buen servicio
719,Segmento 1,MES 3,10,4,Ninguna,Ninguna
720,Segmento 2,MES 1,10,5,Buen servicio,Que lleguen extractos
721,Segmento 1,MES 2,10,5,Buen servicio,Más cajeros
722,Segmento 1,MES 3,10,5,Excelente atención,
723,Segmento 1,MES 1,10,5,Excelente atención,
724,Segmento 1,MES 2,10,5,buen servicio,mas asesores
725,Segmento 1,MES 3,10,5,Buena atencion,Que hayan más cajeros
726,Segmento 1,MES 1,9,5,Buena atención,Mejorar horarios de atención
727,Segmento 1,MES 2,10,5,Excelente servicio,
728,Segmento 2,MES 3,10,5,MUY BUENA ATENCIÓN,
729,Segmento 1,MES 1,10,5,Excelente atención,Mejorar cada día más el recurso humano
730,Segmento 1,MES 2,10,5,Buena atención,Aumentar el personal de atención
731,Segmento 2,MES 3,9,5,Buena atencion,Nada
732,Segmento 1,MES 1,9,2,Mala atención,"No lo sé, comenzaría por colocar gente amable que sonría y que si no tiene la respuesta al menos intente buscar una solución"
733,Segmento 2,MES 2,10,3,Todo igual,Todo bien
734,Segmento 1,MES 3,9,3,Buena atencion,Cuando haya mucha fila habilitar más cajeros
735,Segmento 2,MES 1,10,5,Excelente servicio,Continuar con el servicio
736,Segmento 1,MES 2,10,5,Porque si,Nada por el momento
737,Segmento 1,MES 3,10,5,Buena atención,Esta bien asi
738,Segmento 2,MES 1,10,3,Me atendieron bien,Todo estuvo bien
739,Segmento 1,MES 2,10,5,Excelente atención,Lo que hacen está bien..
740,Segmento 1,MES 3,9,4,Buena atencion,
741,Segmento 1,MES 1,10,5,Excelente atención,Mejorar intereses
742,Segmento 1,MES 2,10,5,Buen servicio,Todo esta muy bn
743,Segmento 1,MES 3,10,5,buen servicio,un tintico gracias
744,Segmento 1,MES 1,9,3,Muy demorada la atención.,Agilizar
745,Segmento 1,MES 2,10,4,X,X
746,Segmento 2,MES 3,10,5,Buena atencion,Todo está bien
747,Segmento 1,MES 1,10,4,Buena atención,Se necesita un cajero electrónico para hacer depósitos en el centro comercial chipichape
748,Segmento 1,MES 2,9,5,Por la atención,Todo está bien
749,Segmento 1,MES 3,10,5,Muy buena atencion,Yo lo beo muy bien
750,Segmento 1,MES 1,9,4,Igual,Así está bien
751,Segmento 2,MES 2,10,3,Buena atencion,Más comunicación y mejores tasas de interés ya que necesito de su apoyo
752,Segmento 1,MES 3,10,4,Excelente servicio,Prioridad para el adulto mayor
754,Segmento 1,MES 2,9,5,Es bueno,
755,Segmento 1,MES 3,10,5,Buen servicio,
756,Segmento 2,MES 1,10,5,Excelente atencion,
757,Segmento 1,MES 2,10,5,Excelente atencion,
758,Segmento 2,MES 3,10,5,Excelente atención,"Tengo un bloqueo a mi juicio injustificado, pues creo siempre trato de cumplir con mis obligaciones y no se porque me niegan los servicios financieros que el banco brinda."
759,Segmento 1,MES 1,10,5,Excelente atención,Todo perfecto
760,Segmento 1,MES 2,10,5,Muy buena Atencion,
761,Segmento 1,MES 3,10,5,Muy buena atención,Todo muy bien
762,Segmento 2,MES 1,10,4,buen servicio,no tengo sugerencia en el momento
763,Segmento 1,MES 2,10,5,Buen servicio,
764,Segmento 1,MES 3,10,5,Buen servicio,Así está bien
765,Segmento 1,MES 1,10,5,Excelente atención,
766,Segmento 2,MES 2,10,5,Todo bien,Todo bien
767,Segmento 2,MES 3,10,5,Excelente atención,
768,Segmento 1,MES 1,10,5,Excelente atención,Más asesores. Hay momentos que se vuelve la atención muy pesada
769,Segmento 1,MES 2,10,5,por la atención,mas acesores
770,Segmento 1,MES 3,9,5,Buena atención,
771,Segmento 1,MES 1,10,5,Buena atención,Sigan así
772,Segmento 2,MES 2,9,5,Buena atencion,Todo bien
773,Segmento 1,MES 3,10,5,Buen servicio,Detalles
774,Segmento 1,MES 1,10,5,Excelente atención,Mejores beneficios para los clientes preferenciales
775,Segmento 1,MES 2,10,5,Buena atención,Todo bien
776,Segmento 1,MES 3,9,5,Muy buena atención,"Depronto en la app , poder pagar o abonar a la deuda del crédito rotativo"
777,Segmento 1,MES 1,9,5,buena atencion,brindar mejores beneficion financieros a quienes tenemos buen consumo y manejo de pago.
778,Segmento 1,MES 2,10,3,Nada,No
780,Segmento 1,MES 1,10,5,Sin comentarios,
781,Segmento 1,MES 2,10,5,Muy buena atencion,Todo estubo bien
782,Segmento 1,MES 3,10,5,Excelente atención,"No hay una sucursal en Belén, de Medellín"
783,Segmento 1,MES 1,10,5,Buen servicio,Tener una sucursal en usa
784,Segmento 1,MES 2,10,5,Excelente atencion,
785,Segmento 1,MES 3,10,5,Buen servicio,Menos filas
786,Segmento 1,MES 1,10,5,Buena atención,Todo está bien
787,Segmento 1,MES 2,10,5,Buen servicio,Tener soluciones no solo via telefonica sino presencial
788,Segmento 1,MES 3,9,5,Buena atencion,Horario extendido
789,Segmento 1,MES 1,10,5,Si,La tención fue demasiado buena
790,Segmento 2,MES 2,9,5,Atención rápida,.
791,Segmento 1,MES 3,10,3,Muy lenta la atención,Que sea más ágil la atención en ventanilla de atención dónde se firman los documentos
792,Segmento 2,MES 1,10,5,Buen servicio,Aaa
793,Segmento 2,MES 2,10,5,Buena atención,Todo está bien asi
794,Segmento 1,MES 3,10,5,Todo bien,
795,Segmento 1,MES 1,10,5,Buen servicio,Sin sugerencias
796,Segmento 2,MES 2,9,4,X,X
797,Segmento 2,MES 3,10,5,Excelente atencion,Todo bien
798,Segmento 1,MES 1,9,5,Ninguna,Ninguna
799,Segmento 1,MES 2,10,5,Buena atencion,Más personal para Aguilar servicios
800,Segmento 1,MES 3,10,5,Atención rápida,Lo encuentro bien
801,Segmento 1,MES 1,9,5,Buen servicio,"Más que en la oficina sería en mi cuenta de ahorros:
Es imposible hacer una transacción en las horas de la noche 
Me gustaría que se pudiera recargar la tarjeta de Transmilenio.me gustaría que hubiera más convenios con otras entidades de cajeros automáticos, no solamente con servibanca y una sola ves en el mes.
Esto nos facilitaría mucho y el banco tendría muchos más usuarios.
Gracias ñ."
802,Segmento 2,MES 2,10,5,Buena atención,Información oportuna
803,Segmento 2,MES 3,10,5,Excelente atención,
804,Segmento 2,MES 1,10,4,Buena atencion,Más empleados ñ9ñ
805,Segmento 1,MES 2,9,5,Buena atención,En servicio de caja
806,Segmento 2,MES 3,10,5,Buena atención,Nada
807,Segmento 1,MES 1,10,5,Rapidez en la atención,No aplica
808,Segmento 1,MES 2,9,3,,Mas rapidez en la atención
809,Segmento 1,MES 3,10,3,Sigue igual,dar cafe
810,Segmento 2,MES 1,10,5,Buen servicio,Tener más encuenta mi compromiso de seriedad con los servicios prestados por ustedes.
811,Segmento 1,MES 2,10,5,Buena atención,Más personas en caja
812,Segmento 1,MES 3,9,5,Excelente atención,
813,Segmento 2,MES 1,10,3,N.A,NO COBRAR TANTO POR TRANSACCION
814,Segmento 1,MES 2,10,5,Excelente atención,En horas pico colocar más cajeros para que el tiempo de espera no sea tan grande
815,Segmento 1,MES 3,10,5,excelente atencion,todo bien
816,Segmento 1,MES 1,10,5,Excelente atención,Me siento satisfecha con la atención
817,Segmento 1,MES 2,10,5,buena atencion,
818,Segmento 1,MES 3,10,3,Sigue igual,
819,Segmento 1,MES 1,9,5,buena atención,estuvo bien
820,Segmento 3,MES 2,10,5,Buen servicio,Seguir igual
821,Segmento 3,MES 3,10,5,Muy buena atencion,Yo creo que así está muy bien
822,Segmento 1,MES 1,10,5,Muy buena atención,Extenders los horarios
823,Segmento 1,MES 2,10,5,Muy buena atencion,Esta bien
824,Segmento 1,MES 3,9,4,Buena atencion,
825,Segmento 1,MES 1,9,4,Muy buena atencion,Todo muy bien
826,Segmento 1,MES 2,10,5,Muy buena atención,
827,Segmento 2,MES 3,10,3,Servicio rapido,No cobrarme cuota de manejo
828,Segmento 1,MES 1,10,5,Excelente atención,
829,Segmento 1,MES 2,10,5,Excelente atención,En el momento ninguna recomendación
830,Segmento 1,MES 3,9,3,Buen servicio,Más cajeros que no solo permitan retirar sino hacer pagos y consignaciones en el norte de Cali
831,Segmento 1,MES 1,10,5,Buen servicio,Exelente
832,Segmento 2,MES 2,10,5,Excelente atención,Ofrecer café de calidad
833,Segmento 1,MES 3,10,4,Si,Agilidad
834,Segmento 2,MES 1,10,5,Muy buena atención,Cada vez hay menos sucursales y hay que recorrer mucho en Bogotá
835,Segmento 1,MES 2,10,5,Buena atención al cliente.,Subir el cupo de la tarjeta de crédito.
836,Segmento 1,MES 3,10,5,Excelente atención,
837,Segmento 2,MES 1,10,5,Buena atención,
838,Segmento 1,MES 2,10,3,Es igual,"No cobrar cuota de manejo,y menos tener que hacer 7 compras para no pagar cuota de manejo"
839,Segmento 1,MES 3,9,5,Buena atención,
840,Segmento 1,MES 1,9,5,Excelente atención,La atención es oportuna y excelente 👌
841,Segmento 1,MES 2,10,5,Muy buena atencion,Todo esta muy bien
842,Segmento 1,MES 3,9,3,Todo normal,"Nada diferente, todo va bien"
843,Segmento 2,MES 1,10,5,Agilidad en la atención,"No, todo bien"
844,Segmento 2,MES 2,10,5,Excelente atencion,
845,Segmento 1,MES 3,9,5,Buena atencion,Ver mis movimientos
846,Segmento 1,MES 1,10,5,Muy buena atención,Así esta bien
847,Segmento 1,MES 2,10,5,Excelente atención,"Seguir así, muy bnos."
848,Segmento 1,MES 3,9,3,,Agilizar
849,Segmento 1,MES 1,10,5,Muy buena atención,Tener más personas en las cabinas cuando tengan mucho tráfico de personas
850,Segmento 1,MES 2,9,4,Buen servicio,Mejorar servicio al cliente.
851,Segmento 1,MES 3,9,3,Todo igual,Más cajeros en caja
852,Segmento 1,MES 1,10,5,Me atendieron bien,
853,Segmento 1,MES 2,10,3,Mucha demora en la atención,Habia 4 asesores pero solo 1 estaba atendiendo
854,Segmento 1,MES 3,10,4,Buen servicio,Todo está bien
855,Segmento 1,MES 1,10,5,Buena atención,Ok
856,Segmento 1,MES 2,9,5,Buena atención,Todo bien
857,Segmento 1,MES 3,10,5,Atención,Tasas de interés bajas
858,Segmento 1,MES 1,10,5,Buena atención,Seguí así con constancia y perseverancia
859,Segmento 1,MES 2,10,4,Excelente servicio,Por el momento he contado con lo que requiero
860,Segmento 1,MES 3,10,5,Buena atención,Resolver mis inconvenientes de una manera más rápida
861,Segmento 1,MES 1,10,5,Buen servicio,Todo ok
862,Segmento 1,MES 2,10,5,Buen servicio,Esta bn la atención
863,Segmento 2,MES 3,10,5,Por la atención,
864,Segmento 1,MES 1,10,5,,
865,Segmento 1,MES 2,10,5,Buen servicio,Implementar mejor atención al cliente
866,Segmento 2,MES 3,9,5,Excelente atención,Me parece todo bien
867,Segmento 2,MES 1,10,5,Fui bien atendido,Mejorar la atencion a las personas mayores
868,Segmento 2,MES 2,10,5,buen servicio,"que todas las cajas siempre funcionen, que siempre allá cajeros disponibles"
869,Segmento 1,MES 3,9,5,Muy buena atención,Más rápida la atención
870,Segmento 2,MES 1,9,3,Buena atencion,Todo bien
871,Segmento 2,MES 2,10,5,BUEN SERVICIO,MEJORAR EL TIEMPO DE ATENCION AL CLIENTE POR LOS ASESORES NO POR LOS CAJEROS
872,Segmento 1,MES 3,10,5,Buena atención,Mejorar la cuota de manejo de la tarjeta
873,Segmento 1,MES 1,10,3,todo fue Normal,Pienso que nada  todo normal
874,Segmento 1,MES 2,10,5,Buena atención,En consultas hay demora en la atención por cantidad de usuarios
875,Segmento 1,MES 3,10,5,Atención rápida,Así estubo bien
876,Segmento 1,MES 1,10,5,Buena atención,Más cajeros
877,Segmento 1,MES 2,10,1,Excelente atención,"Seguir atendiendo de la forma en que lo hacen, con mucho respeto amabilidad"
878,Segmento 1,MES 3,9,5,Buena atención,"Establecer linea de atención preferencial a los de tercera edad,discapacitados y madres gestantes."
879,Segmento 1,MES 1,10,5,Buen servicio,
880,Segmento 1,MES 2,10,5,Muy buena atención,Para mí poder hacer los pagos en mi pueblo y no viajar
881,Segmento 1,MES 3,10,5,Excelente atencion,Una sucursal más cercana
882,Segmento 3,MES 1,10,4,Buen servicio,Por el momento está bien así
883,Segmento 1,MES 2,10,5,Atencion,Mas empleados
884,Segmento 1,MES 3,10,5,Atención,Bajar las tasas
885,Segmento 1,MES 1,9,5,Buen servicio,Mantener el buen servicio en la oficina
886,Segmento 1,MES 2,10,5,Excelente atención,Todo está perfecto
887,Segmento 1,MES 3,10,4,Buena atención,Pues no todo está bien
888,Segmento 1,MES 1,10,5,Buena atencion,
889,Segmento 1,MES 2,10,5,Buena atención,Todo esta bien
890,Segmento 1,MES 3,10,4,Servicio,Más agilidad para llegar a la asesoria
891,Segmento 1,MES 1,10,3,Excelente servicio,Así está bien
892,Segmento 2,MES 2,10,3,Todo bien,Mejorar tiempo de atencion
893,Segmento 1,MES 3,10,5,Muy buena atención,
894,Segmento 1,MES 1,10,5,Excelente servicio,"Contraten más personal, la persona que me atendió muy amable pero se veía muy muy ocupado"
895,Segmento 1,MES 2,10,5,Buen servicio,
896,Segmento 1,MES 3,9,3,Excelente servicio,
897,Segmento 2,MES 1,9,5,Buena atención,Todo está bien
898,Segmento 1,MES 2,10,4,Muy buena atencion,
899,Segmento 1,MES 3,9,5,Rápida atención,"Se debe priorizar al adulto mayor,"
900,Segmento 2,MES 1,9,4,Buen servicio,Más calidez
901,Segmento 1,MES 2,10,5,Excelente atención,no tengo quejas
902,Segmento 1,MES 3,10,5,Buena atención,"No sea tan demorados los turnos, más personal."
903,Segmento 1,MES 1,10,3,Muchas fila,Más agilidad
904,Segmento 1,MES 2,10,5,bien,
905,Segmento 2,MES 3,10,5,Buen servicio,"Minimizar tanta tramitologia, los pagos sea via virtual, en depositario o en caja, se apliquen inmediatamente al producto en el caso de las tarjeta de crédito, para que los cupos quedan disponible, no esperar 24 o hasta 48 hora para ver reflejado los nuevos saldos"
906,Segmento 1,MES 1,10,5,Excelente atención,Todo está perfecto
907,Segmento 1,MES 2,10,5,Buena atención,Todo esta bien
908,Segmento 1,MES 3,9,5,Es bueno,Explicar mejor
909,Segmento 2,MES 1,10,5,Excelente servicio,Mejorar la atención por telefono
910,Segmento 1,MES 2,10,5,EXCELENTE Atención,Todo funciona perfecto muchas gracias
911,Segmento 2,MES 3,10,5,Excelente atencion,Estoy muy satisfecha
912,Segmento 1,MES 1,10,5,Excelente atención,
913,Segmento 1,MES 2,10,3,No solucionaron mi inquietud,Mejor orientación de los asesores y que no todo sea vía telefónica aun personas que nos gusta hacer las cosas personalmente
914,Segmento 2,MES 3,10,5,Atencion,Nada
915,Segmento 1,MES 1,10,5,Excelente atención,Todo está muy bien
916,Segmento 1,MES 2,10,5,Muy buena atencion,Darme la oportunidad de un crédito rotativo .
917,Segmento 2,MES 3,10,5,BUENA ATENCION,N
918,Segmento 1,MES 1,10,5,Excelente atención,Todo bien
919,Segmento 2,MES 2,10,4,excelente servicio,
920,Segmento 1,MES 3,10,5,N,"Actitud de las personas que atienden, algunos deben mejorar su actitud"
921,Segmento 1,MES 1,10,5,Buena atención,
922,Segmento 1,MES 2,9,5,EXCELENTE LA ATENCION,MAS TRABAJADORES
923,Segmento 2,MES 3,10,5,excelente atención,dar continuidad al excelente servicio
924,Segmento 1,MES 1,10,5,Buena atencion,Todo bien
925,Segmento 1,MES 2,10,3,,
926,Segmento 1,MES 3,10,5,Buen servicio,Me parececio muy amable el asesor
927,Segmento 1,MES 1,10,5,Buena atención,El horario extendido debería volver y atención los sábados
928,Segmento 1,MES 2,10,5,Excelente atención,Así está muy bien
929,Segmento 2,MES 3,10,5,Buena atencion,Hasta ahora todo bien
930,Segmento 1,MES 1,10,5,Muy buena atencion,Todo esta muy bien
931,Segmento 1,MES 2,10,5,Excelente atencion,Aumento del cupo credicticio
932,Segmento 2,MES 3,10,5,Muy buena atencion,Mantener el buen servicio
933,Segmento 3,MES 1,10,5,Excelente atención,Sin comentarios
934,Segmento 1,MES 2,10,5,Buena atencion,Todo está muy bien
935,Segmento 1,MES 3,10,3,,
936,Segmento 1,MES 1,9,4,Buena atencion,Ok
937,Segmento 1,MES 2,10,5,Excelente atencion,Mejorar tasas de interes
938,Segmento 2,MES 3,10,4,Buen servicio,En la oficina  de diverplaza colocar ➕️  asesores para  los clientes
939,Segmento 1,MES 1,10,5,Excelente atención,Más personal..
940,Segmento 1,MES 2,9,5,Buen servicio,
941,Segmento 1,MES 3,10,5,Buena atención,Continuar con la atención al cliente exelente
942,Segmento 2,MES 1,10,4,Muy demorado,Más rápido
943,Segmento 2,MES 2,10,5,Buena atención,Atender mas rápido
944,Segmento 1,MES 3,10,5,buen servicio,todo esta bien
945,Segmento 2,MES 1,10,5,Buena atención,Colocar más asesores para no tardar tanto en pasar
946,Segmento 1,MES 2,10,3,Sin comentarios,La atención estuvo muy bien
947,Segmento 1,MES 3,9,5,Buen trato,Dar más opciones de retiros en cajeros
948,Segmento 2,MES 1,9,3,sigue igual,colocar mas cajeros
949,Segmento 2,MES 2,10,5,Excelente atencion,muchas gracias por la atencion
950,Segmento 1,MES 3,10,5,muy buena atención,
951,Segmento 1,MES 1,10,5,BUENA ATENCION,
952,Segmento 2,MES 2,10,5,buen servicio,instalar mas cajeros consignatarios en la ciudad de Envigado Antioquia
953,Segmento 2,MES 3,9,3,todo igual,otra oficina en el centro
954,Segmento 2,MES 1,10,5,buena atencion,mejorar  con atencion personalizada
955,Segmento 2,MES 2,10,5,Excelente atención,
956,Segmento 1,MES 3,10,5,Buen servicio,Así está perfecto
957,Segmento 2,MES 1,10,5,Excelente atención,Todo muy bien
958,Segmento 1,MES 2,10,5,Rápida atención,
959,Segmento 1,MES 3,10,5,Bien,Lo mismo
960,Segmento 1,MES 1,10,5,Muy buena atención,Todo esta muy bien asi
961,Segmento 1,MES 2,10,5,Atención rápida,Seguir con el buen servicio
962,Segmento 1,MES 3,10,5,Excelente servicio,Están bien
963,Segmento 1,MES 1,10,3,Me atendieron rápido,Seguir igual
964,Segmento 2,MES 2,9,4,Buena atencion,Continuar con una buena politica
965,Segmento 1,MES 3,10,3,Na,
966,Segmento 2,MES 1,9,5,excelente servicio,"para mi suficiente y excelente el servicio, muchas gracias"
967,Segmento 1,MES 2,10,4,Si,Nada
968,Segmento 1,MES 3,10,5,Excelente atención,Aire acondicionado en la sede Parque Nariño
969,Segmento 1,MES 1,10,5,Excelente servicio,"Revisar el desbloqueo de mi targeta o me informen en que fecha puedo volver a utilizarla.

Gracias"
970,Segmento 1,MES 2,9,5,Rápida atención,
971,Segmento 1,MES 3,10,5,Excelente atención,Más rápido los turnos
972,Segmento 1,MES 1,10,5,Rápida atención,Tener en cuenta como prioritarios a los adultos mayores
973,Segmento 1,MES 2,10,5,Excelente servicio,Muy bien atendido y bien aconsejado por la persona que me atendió
974,Segmento 2,MES 3,10,5,Buena atención,
975,Segmento 1,MES 1,9,5,Buena atención,Calidad
976,Segmento 1,MES 2,10,5,Excelente servicio,"Por ahora nada, gracias"
977,Segmento 2,MES 3,10,5,excelente servicio,mejorar en la informacion que el cliente quiere
978,Segmento 1,MES 1,10,5,Muy buena atención,Todo bien
979,Segmento 1,MES 2,10,5,Excelente servicio,Seguir mejorando por beneficio de los usuarios
980,Segmento 1,MES 3,10,5,Excelente servicio,
981,Segmento 2,MES 1,10,5,Muy buena atención,
982,Segmento 1,MES 2,10,5,,Asesores otro
983,Segmento 1,MES 3,10,5,Excelente servicio,
984,Segmento 1,MES 1,10,5,Buena atención,Continuar asi
985,Segmento 1,MES 2,10,5,Excelente servicio,
986,Segmento 1,MES 3,10,5,Excelente atencion,Nada todo esta muy bien
987,Segmento 2,MES 1,10,4,Excelente atención,
988,Segmento 1,MES 2,10,5,Excelente atencion,Todo muy bien gracias
989,Segmento 1,MES 3,10,5,Muy buena atención,
990,Segmento 2,MES 1,10,5,Excelente atención,Ok
991,Segmento 1,MES 2,10,5,Excelente servicio,
992,Segmento 1,MES 3,10,4,Na,Agilizar todo online
993,Segmento 1,MES 1,9,4,Buena atención,
994,Segmento 1,MES 2,10,5,Buen servicio,Lograr bajar los intereses
995,Segmento 1,MES 3,9,5,Me atendieron bien,Todo esta bien
996,Segmento 2,MES 1,10,5,Buena atención,Tener un auxiliar  orientar al cliente
997,Segmento 1,MES 2,9,4,Buena atencion,Ser muy amables
998,Segmento 2,MES 3,10,5,Buen servicio,Seguir con el mismo ritmo
